Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\default\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:11 2026).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\default\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:11 2026).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'corpus' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\corpus\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:12 2026).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'corpus' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\corpus\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:12 2026).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'queries' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\queries\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:13 2026).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'queries' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\queries\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:13 2026).
=== C4a seeds ===
RUN: C4a_seed42.json
10:17:20 [INFO] [initialization] Initializing Antigravity Engine with model: sentence-transformers/all-MiniLM-L6-v2
10:17:20 [INFO] [embedding_backend_init] Initializing local backend: sentence-transformers/all-MiniLM-L6-v2
10:17:20 [INFO] [initialization] Device Selected: cuda
10:17:21 [INFO] [embedding_backend_ready] Local backend loaded. Vector size: 384
10:17:21 [INFO] [adapter_init] Initializing Dynamic Chelation Adapter
10:17:21 [INFO] [adapter_init] Created new adapter (Identity initialization)
10:17:21 [INFO] [checkpoint_manager_init] CheckpointManager initialized for safe training
10:17:21 [INFO] [ingestion_start] Ingesting 2063 documents
10:17:26 [INFO] [ingestion_complete] Ingestion Complete
10:17:26 [INFO] [query] Query: 'deafness...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Stopping Heart Disease in Childhood...' | Action: FAST
10:17:26 [INFO] [query] Query: 'dietary scoring...' | Action: FAST
10:17:26 [INFO] [query] Query: 'domoic acid...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Dr. Dean Ornish...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Dr. Walter Willett...' | Action: FAST
10:17:26 [INFO] [query] Query: 'ECMO...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Exploiting Autophagy to Live Longer...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Starving Tumors of Their Blood Supply...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Are Dental X-Rays Safe?...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Breast Cancer & Alcohol: How Much is Safe?...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Diet and Cellulite...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Best Treatment for Constipation...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Should We Avoid Titanium Dioxide?...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Do Cholesterol Statin Drugs Cause Breast Cancer?...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Plant-Based Diets for Psoriasis...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Increasing Muscle Strength with Fenugreek...' | Action: FAST
10:17:26 [INFO] [query] Query: 'How to Reduce Exposure to Alkylphenols Through You...' | Action: FAST
10:17:26 [INFO] [query] Query: 'How Chemically Contaminated Are We?...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Optimal Phytosterol Dose and Source...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Is Caffeinated Tea Really Dehydrating?...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Mercury Testing Recommended Before Pregnancy...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Vitamin D: Shedding some light on the new recommen...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Can antioxidant-rich spices counteract the effects...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Dioxins Stored in Our Own Fat May Increase Diabete...' | Action: FAST
10:17:26 [INFO] [query] Query: 'Didn't another study show carnitine was good for t...' | Action: FAST
10:17:26 [INFO] [query] Query: 'What do you think of Dr. Jenkins' take on paleolit...' | Action: FAST
10:17:26 [INFO] [query] Query: 'What about pepper plus turmeric in V8 juice?...' | Action: FAST
10:17:27 [INFO] [query] Query: 'Is annatto food coloring safe?...' | Action: FAST
10:17:27 [INFO] [query] Query: 'Who Should be Careful About Curcumin?...' | Action: FAST
10:17:27 [INFO] [query] Query: 'Is vitamin D3 (cholecalciferol) preferable to D2 (...' | Action: FAST
10:17:27 [INFO] [query] Query: 'Alli...' | Action: FAST
10:17:27 [INFO] [query] Query: 'American Dental Association...' | Action: FAST
